['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 1        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 73 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , identifier 		 , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 76 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , primary_expression 		 , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 76 110 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , primary_expression arithmetic_expression 		 , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 75 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , constant_expression 		 , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression 		 , identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , 		 identifier ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier 		 ( identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( 		 identifier ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 73 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( identifier 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 76 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( primary_expression 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 76 110 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( primary_expression arithmetic_expression 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 75 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( constant_expression 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 74 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( expression 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 74 108 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( expression expression_list_suffix 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 145 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( expression_list 		 ) ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 73 107 145 164 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , identifier ( expression_list ) 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 69 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , function_expression 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 146 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , expression 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 109 146 165 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression , expression expression_list_suffix 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 109 146 165 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression , expression expression_list_suffix 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 74 108 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression expression_list_suffix 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 72 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression_list 		 ) ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 26 45 72 106 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator identifier ( expression_list ) 		 ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 23 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator function_expression 		 ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 92 130 162 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement identifier assignment_operator expression 		 ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 97 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement assignment_expression 		 ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 97 137 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement assignment_expression assignment_expression_list_suffix 		 ; return ; } #
0 9 9 9 9 2 11 15 22 37 61 90 90 90 90 90 90 93 		 # external_declaration external_declaration external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement statement statement statement assignment_expression_list 		 ; return ; } #
